$ sh /private/tmp/claude-501/-Users-boogie-Workspace-mini-regexp/980e397c-0a6d-407c-9809-54b70c85e624/scratchpad/tools/measure.sh /private/tmp/claude-501/-Users-boogie-Workspace-mini-regexp/980e397c-0a6d-407c-9809-54b70c85e624/scratchpad/survey/src/quickjs/libregexp.c -I/private/tmp/claude-501/-Users-boogie-Workspace-mini-regexp/980e397c-0a6d-407c-9809-54b70c85e624/scratchpad/survey/src/quickjs
== /private/tmp/claude-501/-Users-boogie-Workspace-mini-regexp/980e397c-0a6d-407c-9809-54b70c85e624/scratchpad/survey/src/quickjs/libregexp.c
cortex-m4  (thumb2, gcc 10.3): text=13334 data=0 bss=0
     140  .text.unicode_get_cc
     128  .rodata.unicode_prop_RGI_Emoji_Flag_Sequence_table
     126  .text.get_index_pos
     124  .text.lre_case_folding_entry
     122  .text.lre_is_in_table
     116  .rodata.unicode_prop_Extender_table
     116  .rodata.case_conv_ext
     114  .rodata.unicode_prop_len_table
     112  .rodata.unicode_prop_Other_Grapheme_Extend_table
     108  .rodata.unicode_prop_ID_Start_index
     100  .text.lre_case_conv
      96  .text.lre_canonicalize
      90  .rodata.unicode_cc_index
      86  .text.unicode_find_name
      84  .text.cr_compress
      80  .text.lre_is_cased
      79  .rodata.unicode_prop_Soft_Dotted_table
      75  .rodata.unicode_prop_Case_Ignorable_index
      72  .rodata.unicode_prop_RGI_Emoji_Modifier_Sequence_table
      71  .rodata.unicode_prop_Noncharacter_Code_Point_table
      71  .rodata.unicode_prop_Ideographic_table
      71  .rodata.unicode_prop_Emoji_Modifier_Base_table
      68  .rodata.unicode_prop_Other_Lowercase_table
      66  .rodata.unicode_prop_ID_Continue1_index
      62  .text.cr_op1
      60  .text.unicode_general_category
      60  .text.cr_invert
      58  .rodata.unicode_prop_Pattern_Syntax_table
      58  .rodata.unicode_prop_Dash_table
      56  .text.cr_add_interval
      52  .text.cr_realloc
      51  .rodata.unicode_prop_Default_Ignorable_Code_Point_table
      46  .rodata.unicode_prop_Unified_Ideograph_table
      44  .text.unicode_sequence_prop
      44  .text.lre_is_id_continue
      42  .text.cr_copy
      42  .rodata.char_range_s
      40  .text.lre_is_space_non_ascii
      32  .text.dbuf_put_u32.isra.0
      32  .rodata.unicode_prop_Other_Default_Ignorable_Code_Point_table
      32  .rodata.unicode_gc_mask_table
      31  .rodata.unicode_prop_XID_Start1_table
      31  .rodata.unicode_prop_Quotation_Mark_table
      29  .rodata.unicode_prop_Changes_When_Casefolded1_table
      28  .text.unicode_get_short_code
      28  .text.cr_init
      28  .rodata.unicode_prop_Hyphen_table
      28  .rodata.unicode_prop_Emoji_Component_table
      23  .rodata.unicode_prop_XID_Continue1_table
      23  .rodata.unicode_prop_Deprecated_table
      22  .rodata.unicode_prop_White_Space_table
      22  .rodata.unicode_prop_Other_ID_Continue_table
      22  .rodata.unicode_prop_Changes_When_Titlecased1_table
      20  .text.lre_is_id_start
      20  .text.lre_is_case_ignorable
      19  .rodata.unicode_prop_Prepended_Concatenation_Mark_table
      18  .text.point_cmp
      18  .rodata.unicode_rgi_emoji_tag_sequence
      18  .rodata.unicode_prop_Cased1_index
      16  .text.get_le24
      16  .rodata.unicode_prop_Modifier_Combining_Mark_table
      15  .rodata.unicode_prop_Other_Uppercase_table
      15  .rodata.unicode_prop_Logical_Order_Exception_table
      13  .rodata.unicode_prop_Variation_Selector_table
      12  .rodata.unicode_prop_Hex_Digit_table
      12  .rodata
      11  .rodata.unicode_prop_Pattern_White_Space_table
      11  .rodata.unicode_prop_Other_ID_Start_table
      10  .text.cr_free
      10  .rodata.unicode_prop_Bidi_Control_table
       9  .rodata.unicode_prop_Radical_table
       8  .text.cr_default_realloc
       8  .rodata.unicode_prop_IDS_Binary_Operator_table
       5  .rodata.unicode_prop_ASCII_Hex_Digit_table
       4  .rodata.unicode_short_table.0
       4  .rodata.unicode_prop_Regional_Indicator_table
       4  .rodata.unicode_prop_Join_Control_table
       4  .rodata.unicode_prop_IDS_Unary_Operator_table
       4  .rodata.unicode_prop_IDS_Trinary_Operator_table
       4  .rodata.unicode_prop_Emoji_Modifier_table
       4  .rodata.unicode_prop_Emoji_Keycap_Sequence_table
       3  .rodata.CSWTCH.178

$ sh /private/tmp/claude-501/-Users-boogie-Workspace-mini-regexp/980e397c-0a6d-407c-9809-54b70c85e624/scratchpad/tools/measure.sh /private/tmp/claude-501/-Users-boogie-Workspace-mini-regexp/980e397c-0a6d-407c-9809-54b70c85e624/scratchpad/survey/src/quickjs/cutils.c -I/private/tmp/claude-501/-Users-boogie-Workspace-mini-regexp/980e397c-0a6d-407c-9809-54b70c85e624/scratchpad/survey/src/quickjs
== /private/tmp/claude-501/-Users-boogie-Workspace-mini-regexp/980e397c-0a6d-407c-9809-54b70c85e624/scratchpad/survey/src/quickjs/cutils.c
cortex-m4  (thumb2, gcc 10.3): text=2079 data=0 bss=0
cortex-m0+ (thumb1, gcc 10.3): text=2123 data=0 bss=0
x86-64     (clang 21):         text=4019 data=0
-- cortex-m4 per-function (bytes):
     716  .text.rqsort
     158  .text.unicode_to_utf8
     132  .text.exchange_func
     110  .text.dbuf_printf
     104  .text.unicode_from_utf8
      66  .text.dbuf_claim
      62  .rodata.CSWTCH.76
      60  .text.dbuf_put
      58  .text.exchange_int128s
      58  .text.dbuf_put_self
      46  .text.has_suffix
      36  .text.exchange_one_int128
      36  .text.dbuf_init2
      34  .text.strstart
      32  .text.exchange_int64s
      30  .text.pstrcpy
      30  .text.pstrcat
      30  .text.dbuf_free
      28  .text.exchange_int32s
      28  .text.exchange_int16s
      26  .text.dbuf_putstr
      24  .text.exchange_bytes
      22  .text.__dbuf_putc
      22  .text.__dbuf_put_u16
      20  .text.exchange_one_int64
      20  .text.__dbuf_put_u64
      20  .text.__dbuf_put_u32
      20  .rodata.utf8_min_code
      10  .text.exchange_one_int32
      10  .text.exchange_one_int16
      10  .text.exchange_one_byte
       8  .text.dbuf_init
       8  .text.dbuf_default_realloc
       5  .rodata.utf8_first_code_mask

